"fid","QID","name","lifespan","age_at_death","birth_country","children","siblings"
"LT3L-TDX",NA,"Mary Williamson","1669 - 1740",70,"USA",11,8
"LTQF-F8P",NA,"Lydia Hathaway","1659 - 1714",55,"USA",10,7
"LTTF-QR5",NA,"Caleb Drury Sr","1688 - 1723",35,"USA",10,8
"LTZ3-X5Z",NA,"Hannah Root","1662 - 1739",77,"USA",9,6
"LV14-PSP",NA,"Daniel Rose","1631 - 1711",80,"USA",11,13
"LV3K-VTS",NA,"Richard York II","1650 - 1695",44,"UK:Great Britain",6,2
"LV5S-6Q4",NA,"Hannah Woodman","1679 - 1734",54,"USA",13,7
"LV5Z-YQZ",NA,"David Tryon","1672 - Unknown",58,"USA",11,7
"LVDL-6ZL",NA,"Hannah Griffin","1670 - 1700",30,"USA",9,9
"LVGM-FHR",NA,"John Hutchinson","1658 - 1719",61,"USA",9,8
"LVKH-WTY",NA,"John Maddox Sr","1700 - 1748",48,"USA",11,6
"LVN4-W6L",NA,"Giles Chapman Sr.","1651 - 1705",54,NA,2,7
"LX3R-GPG",NA,"Mary Lockhart","1670 - 1759",89,"USA",10,23
"LXQ2-YQN",NA,"William John Diffee","1685 - 1765",80,"USA",2,0
"LXQ2-YZV",NA,"Mary Bigelow","1695 - 1752",57,"USA",2,0
"LXQ5-F2V",NA,"Reuben Allen","1698 - 1741",43,"USA",8,0
"LXS3-FP7",NA,"Grace Norton","Unknown - 1704",72,NA,9,5
"LYBS-GZY",NA,"Dorothy Barsham","1674 - 1761",87,"USA",10,4
"LYGX-8SK",NA,"Sarah Peavey","1700 - 1763",63,"USA",10,12
"LYGY-XPR",NA,"Ebenezer Morris","1664 - 1718",53,"USA",12,8
"LZ2S-DJL",NA,"John Gleason","1682 - 1740",58,"USA",8,6
"LZ4F-G53",NA,"Hans Valentin Kieffer","1691 - 1764",73,"Germany",15,7
"LZ4K-BWF",NA,"Richard Randall Jr.","1659 - 1729",70,NA,7,8
"LZ66-K4N",NA,"Martha Bliss","1674 - 1702",28,"USA",3,11
"LZ6Z-6QL",NA,"Sarah Turner","1705 - 1778",73,"USA",9,0
"LZ8M-XGY",NA,"William Hurlbut","1689 - 1760",70,"USA",6,1
"LZBG-MN5",NA,"Hope Covey","1660 - 1704",44,"USA",3,0
"LZBL-49J",NA,"Elizabeth Cloninger","1695 - 1752",57,"France",11,0
"LZDB-H9Y",NA,"Phillippus Charles Karl ""Phillip"" Maurer or Mason","1710 - 1791",81,"Germany",8,0
"LZG8-341",NA,"Elias Parcher","1675 - 1725",50,"USA",6,0
"LZG8-3CX",NA,"Grace Allard","1683 - 1747",64,"USA",6,3
"LZJP-C6Q",NA,"Samuel Herrick","1675 - 1730",55,"USA",6,8
"LZJP-CV9",NA,"Mehitable Woodward","1677 - 1739",61,"USA",6,9
"LZK7-R6Z",NA,"William Thomas Swaffer","1661 - 1720",59,"UK:Great Britain",12,7
"LZK8-W6R",NA,"John Everitt","1670 - 1729",59,"USA:New York:Long Island",5,3
"LZKX-HGR",NA,"Matthew Cartwright","1715 - 1772",57,"USA",9,6
"LZLV-FC3",NA,"ElizabethVan Winkle Anderson","1673 - 1733",60,"UK:Great Britain",4,3
"LZN6-9LT",NA,"Marmaduke Jackson","1678 - 1755",76,"UK:Great Britain",3,0
"LZPD-TZ6",NA,"Richard Curtice","1626 - 1671",45,"USA",9,2
"LZPX-VW5",NA,"John Lewis","1666 - 1738",72,"USA",7,6
"LZVW-576",NA,"Timothy Washburn","1694 - 1741",47,"USA",8,15
"LZVZ-SXC",NA,"Sarah Coolidge","1678 - 1723",45,"USA",9,12
"LZXG-2LB",NA,"Grace Pine","1708 - 1745",38,"USA",8,4
"LZXR-ZPD",NA,"Johanna Katharina Thielheim","1670 - 1718",48,"Germany",7,1
"LZZW-WDR",NA,"Mary Ross","1675 - 1750",75,"USA",21,14
"M15R-GKM",NA,"James Merrick","1670 - 1765",95,"USA",8,7
"M1FH-MGC",NA,"Mary Heard","1649 - 1706",57,"USA",10,15
"M1NQ-6H6",NA,"Alexander Kirkpatrick","1662 - 1738",76,"UK:Great Britain",14,0
"M2HX-2ZQ",NA,"Mary Unknown","1664 - 1707",43,"USA",3,0
"M2XF-2S7",NA,"Ebenezer Hale","1661 - 1744",82,"USA",2,7
"M4P8-FPF",NA,"Anna Margretha Sands","Unknown - 1755",57,NA,2,1
"M77S-R8C",NA,"Eliza Horn","1696 - Unknown",NA,"USA",1,0
"M936-S4F",NA,"James Killam","1677 - 1761",84,"USA",11,5
"M95G-5ZY",NA,"Andrew James Cunningham","1660 - 1726",66,"USA",6,5
"MBW6-L4N",NA,"Alexander Gregg","1680 - Unknown",NA,"UK:Great Britain",1,1
"MC3Z-1ZY",NA,"Jedediah Carpenter","1696 - 1731",35,"USA",11,10
"MD98-XCP",NA,"Mary Bunker","1708 - 1799",90,"USA",11,5
"MDS6-T4R",NA,"Nathan Fiske","1672 - 1741",69,"USA",9,8
"MH47-CZR",NA,"Michael Franks Sr","1725 - 1792",67,"Germany",3,0
"MQKV-94Y",NA,"Catharina Jans Bloemendael","1644 - 1718",75,"USA:New York:Long Island",7,0
"MSJZ-8M9",NA,"Teresia Sarah Miller","1720 - 1754",34,"USA",9,0
"MVTH-QBV",NA,"Hannah","1667 - 1729",62,"USA",11,0
"MW4Y-WNW",NA,"William Pettipoole","1690 - 1774",84,"USA",17,6
"MXJ2-QJ1",NA,"Mary E Denbo","1669 - 1756",87,"USA",12,0
"MYLX-GCL",NA,"Annae Mariae Negel","Unknown - Unknown",NA,NA,9,0
"MYX1-TTH",NA,"Johann Adam Tresenreuther","1676 - 1754",78,"Germany",9,0
"WB7C-DK6",NA,"Elizabeth Nichols","1668 - Unknown",58,"USA",6,7
"29M1-YXQ",NA,"Sarah Farrar","1648 - 1712",64,"USA",9,0
"2JYT-CQF",NA,"Hannah Haynes","1637 - 1691",54,"USA",7,3
"2MJ4-ZXD",NA,"Grace Bett","1634 - 1705",71,"USA",9,0
"2P4M-8ZS",NA,"Elizabeth Hill","1661 - 1704",42,"USA",7,6
"2RBD-PSM",NA,"Richard Childe","1631 - 1694",63,"UK:Great Britain",14,15
"2SH6-PM4",NA,"Johannes Rauenzahner","1683 - 1744",61,"Germany",7,4
"2W9V-H9Z",NA,"Timothy Baldwin","1661 - 1735",73,"USA",6,11
"6MW2-M4Y",NA,"Richard Tozer","1620 - 1675",55,"UK:Great Britain",8,1
"93F2-MRS",NA,"Sarah Matthews","1673 - Unknown",NA,"USA",4,2
"93FD-XVJ",NA,"Hannah Strong","1659 - 1694",34,"USA",7,15
"93WR-TBF",NA,"Elizabeth Hull","1628 - 1706",78,"UK:Great Britain",16,6
"97FH-CGG",NA,"Mary Moulton","1651 - 1725",74,"USA",8,6
"99SQ-8R6",NA,"John Hammond","1635 - 1676",41,"USA",4,0
"9C3R-L5W",NA,"Sarah Tibbals","1654 - 1712",57,"USA",12,4
"9CWM-WLB",NA,"Mary Brooks","1667 - 1724",57,"USA",9,5
"9JVC-BJ5",NA,"Edward Lewis","Unknown - 1703",68,NA,7,7
"9KD9-F9T",NA,"Thomas Merrick","1620 - 1704",84,"UK:Great Britain",13,5
"9MC5-XJB",NA,"Margaret","1668 - 1703",36,"USA",4,0
"9Q99-1SS",NA,"Hope Chipman","1652 - 1728",75,"USA",12,11
"9V4V-BZ2",NA,"Mary Margaret Keeble","1637 - 1678",41,"USA",8,0
"9VK5-HDW",NA,"W O Nathaniel","1660 - Unknown",NA,"UK:Great Britain",1,0
"9W1T-VGG",NA,"Thomas Washburn","1648 - Unknown",84,"USA",16,10
"9WYW-R62",NA,"Lieutnant John Woodman","1637 - 1713",76,"USA",8,0
"9XB1-8XY",NA,"Robert John Chapman","1597 - Unknown",NA,"UK:Great Britain",1,0
"CM5F-GC5",NA,"Mrs Robert John Chapman","1600 - Unknown",NA,"UK:Great Britain",1,0
"DZB4-KFV",NA,"Ephraim Herrick Sr","1637 - 1693",56,"USA",9,0
"FLSD-5Z4",NA,"Mercy Woodbridge","1672 - 1707",34,"USA",8,6
"G2DD-MYZ",NA,"Judith SLYE","1705 - 1751",46,NA,7,0
"G2KQ-F7T",NA,"James Cunningham","1630 - 1722",92,"UK:Northern Ireland",6,4
"G2KQ-H3D",NA,"Marion Borthwick","1638 - Unknown",NA,"Ireland",12,0
"G2XS-YKX",NA,"John Hancock","1673 - 1732",59,"USA",10,14
"G3BL-8ZK",NA,"Martha Wilmouth","1701 - Unknown",NA,"USA",4,7
"G3P4-CSP",NA,"Charles Hughes","1665 - 1711",46,"UK:Great Britain",6,6
"G481-DZK",NA,"Geertjen Everts","1617 - 1665",48,"Netherlands",13,2
"G66S-3B4",NA,"Anna Barbara","1683 - 1725",41,"Germany",3,0
"G66S-SCH",NA,"Wilhelm Conrad Repp","1680 - 1719",39,"Germany",3,0
"G6FT-3K6",NA,"Ann Kennedy","1632 - 1694",62,"UK:Great Britain",4,3
"G6R2-1WH",NA,"Francis Bushnell Of Horsham","1580 - 1646",66,"UK:Great Britain",11,11
"G75H-SGB",NA,"Jeremiah Seymour","1630 - 1683",53,"UK:Great Britain",4,7
"G7CB-PWB",NA,"Marie Francoise Lequier","1693 - 1715",22,NA,1,0
"G7VG-31P",NA,"Pheleme Hughes","1644 - 1705",61,"Ireland",1,2
"G888-N86",NA,"Mary Barrett","1639 - 1725",86,"USA",15,7
"G8Y9-1P8",NA,"William Bradley","1635 - 1700",65,"USA",3,0
"G922-G7S",NA,"Martha Miller","Unknown - Unknown",NA,NA,1,0
"G92L-4D6",NA,"Edward Miller","Unknown - Unknown",NA,NA,1,0
"G95P-D76",NA,"Electa Rebecca Judson","1675 - 1747",72,NA,6,11
"G9RF-Z93",NA,"Johann Andreas Beyer","1681 - 1723",42,"Germany",26,3
"G9TQ-2YP",NA,"Johann Georg Schumacher","1675 - 1733",58,"France",7,4
"GD31-9K6",NA,"Elizabeth Grace Watkins","1650 - 1737",87,"USA",8,0
"GDJM-FKB",NA,"Wendel Leibenguth","1676 - 1754",78,"France",1,4
"GDJM-NWS",NA,"Anna Margaretha Schaffers","1681 - 1758",76,"France",1,4
"GF9V-VZN",NA,"Wiliam David Lynn","1672 - 1727",55,"Ireland",6,1
"GFDQ-FK8",NA,"Mary Hodges","1638 - 1692",54,"USA",2,0
"GFJB-M98",NA,"Ursula Mayer","Unknown - Unknown",NA,NA,15,0
"GFT8-D7Q",NA,"Joanne Elizabeth Browne","1604 - 1655",52,"Ireland",8,7
"GGFW-Q4J",NA,"Mrs Nelson Langston","1655 - Unknown",NA,"USA",1,0
"GGMY-KG4",NA,"Ralph Allen Sr","1617 - 1698",81,"UK:Great Britain",1,0
"GGQY-JDZ",NA,"Mary Mumford","1638 - 1712",74,"USA",1,3
"GH1Q-2BR",NA,"Elizabeth Andra Morris","1638 - 1681",43,"UK:Great Britain",8,11
"GHK1-BWQ",NA,"Mary Baxter","Unknown - Unknown",NA,"USA",1,0
"GHK1-TNK",NA,"George Baxter","1650 - 1700",50,"USA",1,0
"GHKT-53R",NA,"Lewis Greene","1627 - 1696",69,"UK:Great Britain",1,2
"GHKT-PNG",NA,"Sarah Davis","1628 - 1665",37,"UK:Great Britain",1,0
"GJB4-8NR",NA,"James Covey","1615 - 1712",97,"UK:Great Britain",1,6
"GKV2-DZB",NA,"Thomas Root","1667 - 1758",90,"USA",9,6
"GKZT-B7J",NA,"Mary Jane Seymour","1622 - 1688",66,"UK:Great Britain",3,0
"GKZT-Y3V",NA,"Richard Yorke","1620 - Unknown",39,NA,3,4
"GLJB-W7S",NA,"Catharina Schroder","1653 - 1691",38,"Germany",10,1
"GLSN-NFG",NA,"Mary Lightfoot Tucker","1695 - 1765",70,"USA",6,1
"GM1G-XC9",NA,"Matturin Allard","1650 - 1737",87,"France",1,0
"GMHV-K3W",NA,"Elias Parcher","1650 - 1700",50,"USA",1,0
"GNVZ-N82",NA,"Mary Lockhart","1620 - 1700",80,"UK:Great Britain",6,0
"GQMW-PWZ",NA,"Nelson Langton","1655 - Unknown",NA,"USA",1,0
"GQR6-9Z5",NA,"Cecilia Hüter","1646 - 1704",57,"Germany",9,6
"GQRD-B3J",NA,"Nikolaus Thilheim","1650 - 1695",45,NA,2,0
"GQRD-GKW",NA,"Maximilian Kihm","1637 - 1715",78,"Germany",5,0
"GQSP-FPY",NA,"Gertrud HENSEL","1649 - 1685",36,"Germany",5,0
"GSV3-LDS",NA,"Richard Caldwell","1639 - 1678",39,"UK:Great Britain",1,3
"GV46-YZ3",NA,"Mary","1615 - 1692",77,"UK:Great Britain",6,0
"GW19-DFG",NA,"Ellen McCarthy","Unknown - Unknown",NA,NA,5,0
"GW1M-RG9",NA,"Derby McCarthy","Unknown - Unknown",NA,"Ireland",5,0
"GW3B-X4R",NA,"Elizabeth Irons","1641 - 1704",63,"USA",10,10
"GWNP-GJ8",NA,"Josias Swaffer","1625 - 1689",64,"UK:Great Britain",8,0
"GWSD-6JM",NA,"Rebecca Sharples","1630 - 1703",73,"UK:Great Britain",1,11
"GX98-BL4",NA,"Johann Tresenreuter Kantor","1646 - Unknown",NA,"Germany",1,0
"GX9D-W7B",NA,"Anna Margaretha Melzer","1646 - 1723",77,NA,1,0
"GZ3S-N5N",NA,"Helenor Stewart","1645 - 1699",54,"UK:Great Britain",4,0
"GZ78-RN1",NA,"Thomas Kirkpatrick 1st Baronet of Closeburn","1631 - 1702",71,"UK:Great Britain",5,2
"K1D1-KPN",NA,"Henry Netherton","1680 - 1716",36,"USA",3,2
"K244-VCB",NA,"Benjamin Lamprey","1661 - 1752",90,"USA",12,7
"K2J1-B84",NA,"Elisabeth","Unknown - 1712",51,"Germany",3,0
"K2XN-3M9",NA,"Mary Somes","1642 - 1689",47,"USA",4,3
"K2Y1-YHS",NA,"Lucy Smith","1667 - 1737",69,"USA",4,5
"K6MS-9WW",NA,"Maria Elisabetha Beck","1665 - Unknown",NA,"Germany",9,0
"K8K2-3VG",NA,"Sarah Anne Emery","1598 - 1628",30,"UK:Great Britain",3,0
"K8R2-YMP",NA,"Nicholas George IV","1695 - 1737",42,"USA",5,7
"KCCX-WK8",NA,"Luke Hitchcock II","1655 - 1727",71,"USA",12,3
"KFL4-ZYS",NA,"Anna Catharina Elisabetha Mueller","1681 - 1752",70,"Germany",8,6
"KG96-W77",NA,"John Corperew","1620 - 1700",80,"USA",7,0
"KGYZ-N8J",NA,"Johann Georg Lang","1691 - 1767",76,"Germany",5,5
"KGYZ-NDY",NA,"Eva Steck","1688 - 1770",82,"Germany",5,4
"KHG4-B2G",NA,"John Morrison","1650 - 1736",85,"UK:Great Britain",10,4
"KHHB-HB4",NA,"Sarah Clary","1647 - 1730",83,"USA",8,2
"KHMC-TD9",NA,"Christian Hopffner","1651 - 1724",73,"Germany",1,0
"KHWJ-XWX",NA,"John Hill","1654 - 1719",65,"UK:Great Britain",21,0
"KJ8X-NGY",NA,"Hans Peter Kalhl","1650 - 1715",65,"Germany",7,0
"KL1Z-P21",NA,"Thomas Anderson","1636 - 1683",46,"UK:Great Britain",5,1
"KL75-PPK",NA,"Joshua Child","1658 - 1730",72,"USA",11,10
"KLFQ-Z4W",NA,"Sarah Cole","1620 - 1668",48,"UK:Great Britain",3,0
"KN1G-XHX",NA,"Mrs. Margaret Farre","1654 - Unknown",NA,"UK:Great Britain",2,0
"KN45-N43",NA,"Mary Peacock","1656 - 1719",63,"USA",15,4
"KN6H-9WZ",NA,"Joseph Root","1640 - 1711",71,"USA",8,0
"KN77-YKF",NA,"Sarah Cooke","1635 - 1712",76,"USA",8,4
"KNCK-1CY",NA,"Rachel Rice","1664 - 1730",66,"USA",9,9
"KNCK-546",NA,"Hannah Strong","1670 - 1762",92,"USA",11,14
"KNDX-F29",NA,"Bethiah Wood","1660 - 1731",71,"USA",8,8
"KNHW-9PW",NA,"Mary Canney","1637 - 1706",69,"USA",12,5
"KNHW-GLH",NA,"Jeremiah Tibbetts","1631 - 1677",46,"UK:Great Britain",12,3
"KNHZ-BKS",NA,"John Huckins","1649 - 1678",29,"USA",5,3
"KNQJ-749",NA,"Arthur Hathaway","1631 - 1711",80,"UK:Great Britain",8,0
"KNX6-NDF",NA,"Mary Hollister","1650 - 1713",63,"USA",9,10
"KP7J-B8B",NA,"Hanß Peter Stober","1683 - 1759",75,"Germany",8,7
"KP7K-SQ6",NA,"Mary Granville","1650 - 1669",19,"UK:Scotland:Isle of Lewis",1,0
"KZ4G-TZG",NA,"Edward Peavey","1665 - 1720",55,"USA",13,1
"KZVS-M8L",NA,"Anna Sabina","Unknown - Unknown",NA,NA,1,0
"KZWW-9TW",NA,"Arnoldus Losse","1646 - Unknown",NA,"Germany",9,0
"L1L5-QSH",NA,"Capt. John Welles Jr.","Unknown - 1714",NA,NA,16,6
"L1WP-HSH",NA,"Lieutenant James Brown Jr.","1655 - 1718",63,"USA",12,9
"L1XG-D9V",NA,"John Dehaven Ross","1630 - 1724",94,"UK:Great Britain",27,5
"L26L-T6C",NA,"Eleanor Barrett","1657 - 1734",77,"UK:Great Britain",7,0
"L26L-TSJ",NA,"Phillip Perry","1661 - 1731",70,"UK:Great Britain",7,8
"L2C5-4BD",NA,"Maria Merritt DOBBS","1670 - 1716",46,NA,10,5
"L2C5-4PM",NA,"Thomas Hughson","Unknown - Unknown",NA,NA,10,4
"L2J4-VN4",NA,"Deborah Littlefield","1663 - 1740",77,"USA",13,10
"L2SF-C53",NA,"David Carwithen","1590 - 1665",75,"UK:Great Britain",8,0
"L2TF-JPF",NA,"Ralph Hutchinson","1635 - 1703",68,"UK:Great Britain",9,4
"L2XJ-FCY",NA,"Thomas Smith Sr.","1649 - Unknown",71,"USA",10,6
"L2ZW-HF1",NA,"Curtis Land Sr","Unknown - 1683",48,"UK:Great Britain",2,0
"L4KV-1FR",NA,"Samuel Bliss","1624 - 1720",96,"UK:Great Britain",12,8
"L4L5-1LV",NA,"Anna Petronella Wendel","1678 - 1752",73,"Germany",13,1
"L4WB-25P",NA,"Richard Farre","1644 - 1727",82,"UK:Great Britain",2,0
"L51C-7Y5",NA,"Mrs. Johann Philipp Cloninnger","1667 - Unknown",NA,"Germany",1,0
"L58F-8TH",NA,"Mrs John Coward","1628 - Unknown",NA,NA,1,0
"L5GN-GDX",NA,"Elizabeth Morris","1665 - 1752",86,"USA",11,8
"L5JF-K6Y",NA,"Rebecca Butler","1664 - 1751",87,"USA",2,13
"L5NP-CRX",NA,"Samuel Wright","1674 - 1734",59,"USA",10,12
"L5NW-P4F",NA,"Honor Wallis","1662 - 1722",60,"USA",4,8
"L5YG-FFJ",NA,"UNKNOWN WIFE","1653 - Unknown",NA,"USA",1,0
"L5YV-GS5",NA,"Mehitable Fisher","1648 - 1727",78,"USA",10,9
"L62C-CX4",NA,"Elizabeth Cage","1657 - 1773",116,"USA",6,4
"L68Y-W73",NA,"Alice Walcott","1636 - 1714",77,"USA",13,7
"L691-VS5",NA,"Hannah Stoddard","1638 - 1690",53,"USA",7,0
"L6CH-WM6",NA,"Abigail Howland","1635 - 1707",72,"USA:49",9,0
"L6KF-F5M",NA,"John Vinton","1650 - 1727",77,"USA",9,6
"L6NP-M1F",NA,"John Jameson Jr","1675 - 1726",51,"USA",5,0
"L6QR-T3D",NA,"Elizabeth Coleman","1657 - 1722",65,"USA",7,7
"L6RK-YWH",NA,"John Rhodes","1689 - 1759",69,"USA",16,13
"L6W5-C7D",NA,"Elizabeth Eames","1659 - 1727",68,"USA",7,8
"L6YN-FNW",NA,"John Vardry","1645 - 1721",76,"UK:Great Britain",6,3
"L78G-KDF",NA,"Benjamin Carpenter","1663 - 1738",74,"USA",11,4
"L7BR-K58",NA,"Anthoni Kieffer","1653 - 1714",60,"Germany",8,7
"L7BR-KBB",NA,"Anna Margretha Pfattheicher","1653 - 1716",62,"Germany",8,4
"L7DH-GL2",NA,"Elizabeth Stevenson","1638 - 1689",51,NA,4,2
"L8BJ-2MB",NA,"Elizabeth Fry","1639 - 1696",56,"USA",9,1
"L8BV-JM5",NA,"Peter Cartwright","1687 - 1751",64,"USA",18,4
"L8QR-D4S",NA,"Hannah Fox","1648 - 1713",64,"USA",7,7
"L8YT-58F",NA,"Sarah Pietersdochter Hasenbroack","1638 - 1694",56,"Netherlands",6,1
"L8YT-5DH",NA,"Jacobus Kolfs","1626 - 1663",37,"Netherlands",3,0
"LB1M-QH4",NA,"Hannah Green","1659 - 1740",80,"USA",9,5
"LB68-H9X",NA,"Anna Maria Catherina Brück","1650 - 1710",60,"Germany",4,0
"LBBQ-GFK",NA,"Mehitabel Dimmock","1642 - 1676",34,"USA",8,6
"LBKD-DLW",NA,"Hannah Cobb","1639 - 1729",89,"USA",7,6
"LBZT-DHR",NA,"Elizabeth Matthews","1623 - 1710",86,"UK:Great Britain",7,6
"LC2W-BQ8",NA,"Henrich Ludwig Vogelgesang","1644 - 1704",60,"Germany",9,4
"LC35-711",NA,"Mary Hitchcock","1638 - 1683",45,"USA",5,4
"LC8L-517",NA,"Janneken Pieters","1625 - 1688",63,NA,10,2
"LC8R-19D",NA,"Elizabeth Smith","1629 - 1713",84,"UK:Great Britain",10,0
"LCBW-SWD",NA,"Thomas Drury","1668 - 1723",55,"USA",9,3
"LCC4-7F4",NA,"Sarah Nute","1648 - 1698",50,"USA",6,5
"LCC7-LQY",NA,"Henry Tolles II","1669 - 1751",81,NA,9,0
"LCDW-TTJ",NA,"Edward Ainsworth","1652 - 1740",88,"UK:Great Britain",16,0
"LCJJ-LWC",NA,"Joanna Hemenway","1670 - 1748",78,"USA",16,6
"LCLY-R45",NA,"John Quirinus Neidhofer","1665 - 1740",76,"Germany",9,0
"LCMQ-16C",NA,"John Perry II","1644 - 1724",80,"UK:Great Britain",8,2
"LCP8-V18",NA,"Nathaniel Jackson","1660 - Unknown",NA,"UK:Great Britain",1,0
"LCPP-SSN",NA,"Ferris Quenell","1587 - 1628",40,"UK:Great Britain",11,0
"LCPT-7FB",NA,"Elizabeth Jane Cox","1692 - 1747",55,"USA",6,6
"LCRJ-QLG",NA,"Margaret Kent","1665 - 1718",53,"USA",7,5
"LCRS-Q5T",NA,"Samuel Jackson","1681 - 1720",39,NA,4,0
"LCT4-RKR",NA,"Joseph Davis","1647 - 1717",70,"USA",11,11
"LCT8-QNC",NA,"Susanna Clark","1672 - Unknown",NA,"USA",9,8
"LCVH-3YC",NA,"Elizabeth Tilley","1632 - 1684",52,"USA",8,1
"LCY4-H51",NA,"James Allard Sr","1649 - 1722",73,"USA",4,5
"LCYQ-M7Q",NA,"Lot Kilham","1640 - 1683",43,"USA",6,8
"LD1B-6X8",NA,"John Echols, Jr.","1650 - 1712",62,NA,10,0
"LD98-Z79",NA,"Rachel Rowlett","1653 - 1715",62,"USA",16,0
"LDF7-LRP",NA,"Richard Randall Sr.","1606 - 1713",107,"UK:Great Britain",9,10
"LDJL-DSG",NA,"Lydia Shatswell","1645 - 1729",85,"USA",10,3
"LDL9-RNQ",NA,"George Soule II","1639 - 1704",65,"USA",8,8
"LDMP-3GZ",NA,"John Ryder","1582 - 1642",60,"UK:Great Britain",6,12
"LDMP-3YG",NA,"Helen Smythe","1579 - 1677",98,"UK:Great Britain",6,0
"LDTX-F6G",NA,"Duncan Stewart","1625 - 1717",92,NA,12,0
"LDYR-KNY",NA,"Margaret Denison","1657 - 1741",83,NA,12,10
"LDZN-KJN",NA,"John Barsham","1635 - 1698",63,"USA",5,9
"LH2K-CD5",NA,"Thomas Melton Jr.","1640 - 1737",97,"USA",10,6
"LH2R-7VL",NA,"Elizabeth Van Winkle Fox","1632 - 1684",52,"UK:Great Britain",4,1
"LH38-X9B",NA,"Elizabeth","1674 - 1713",40,"USA",4,0
"LH3G-8GQ",NA,"John Mason","1693 - 1755",62,"USA",1,4
"LH4H-TZ2",NA,"Richard Sisson","1608 - 1683",75,"UK:Great Britain",6,0
"LH56-JS6",NA,"Johan Philip Cloniger","1665 - Unknown",NA,"Germany",1,2
"LH6K-4SR",NA,"Richard Curtice","1594 - 1626",32,"UK:Great Britain",3,0
"LH77-1T1",NA,"Roger Hill","1635 - 1693",58,"USA",9,1
"LHJB-79B",NA,"Josiah Bowen","1670 - 1703",33,"USA",3,5
"LHLH-MXK",NA,"John Eames","1642 - 1733",91,"USA",12,3
"LHLW-GNY",NA,"Melatiah Lothrop","1646 - 1712",65,"USA",9,8
"LHPM-DPT",NA,"Alice Braithwait","1623 - 1666",42,"UK:Great Britain",8,14
"LHR6-R2G",NA,"Sarah Moss","1686 - 1748",62,"USA",24,0
"LHTJ-MDY",NA,"Rebeckah Sykes","1678 - 1760",82,"USA",11,9
"LHTM-W9G",NA,"Henry Bennett","1664 - Unknown",75,NA,5,7
"LHVN-SMK",NA,"John Wood","1620 - 1704",84,"UK:Great Britain",7,6
"LHW9-JQK",NA,"Edward Morris","1630 - 1689",59,"UK:Great Britain",9,0
"LHXD-XP1",NA,"Ephraim Cutter","1651 - 1731",80,"USA",8,6
"LHYH-P65",NA,"Richard Carter III","1673 - 1713",40,"USA",4,3
"LJKW-RPX",NA,"Zoeth Howland","1636 - 1676",40,"USA",9,7
"LJLF-Z6N",NA,"Hannah Livermore","1633 - 1678",45,"USA",13,13
"LJLW-YFB",NA,"Mouns Jonasson","1663 - 1727",64,"USA",15,10
"LJPN-G4F",NA,"Benjamin Higgins II","1681 - Unknown",79,"USA",15,10
"LJRL-VNW",NA,"James Rawlins II","1613 - 1687",74,"UK:Great Britain",10,2
"LK38-KF5",NA,"Anna Apollonia Hedderich","1683 - 1749",65,"Germany",24,0
"LK7C-FCM",NA,"Anne Paine","1692 - 1742",49,"USA",17,1
"LKF5-N3C",NA,"Mary Crosse","1640 - 1700",60,"USA",9,12
"LKFG-K4Q",NA,"Sarah Freeman","1682 - 1743",61,"USA",14,9
"LKKM-4PT",NA,"Thomas Tuttle","1634 - 1710",75,"UK:Great Britain",9,11
"LKKM-D3W",NA,"Dorothy Thomas","1664 - 1727",63,NA,8,8
"LKKM-HV9",NA,"Henderick Pieterszen Brass","1615 - 1692",77,"Netherlands",13,0
"LKMD-W61",NA,"Barbara Rankin","1640 - Unknown",NA,"Ireland",1,1
"LKMD-WD8",NA,"Thomas I. Galphin","1640 - 1735",95,"Ireland",1,0
"LKN9-H4D",NA,"Margaret Wallace","Unknown - Unknown",NA,NA,3,9
"LKN9-TH4",NA,"Hannah Cloyes","1652 - 1730",78,"USA",12,7
"LKP3-3DM",NA,"Jurgen Matthias","1650 - Unknown",NA,"Germany",4,0
"LKP3-3X1",NA,"Catharina Gromman","1650 - Unknown",NA,"Germany",4,0
"LKPM-9TJ",NA,"William Pettipoole Sr.","Unknown - 1668",38,NA,5,7
"LLCM-V5L",NA,"Jane Batchelder","1669 - 1735",66,"USA",12,8
"LNQ7-B97",NA,"John Everitt","1635 - 1691",56,"USA:New York:Long Island",4,3
"LR24-119",NA,"Meribah Wardell","1637 - 1679",42,"USA",9,7
"LR24-1R6",NA,"Francis Littlefield","1635 - 1674",38,NA,9,10
"LR4M-VDN",NA,"Richard Talley","1685 - 1764",79,"USA",8,2
"LR4M-VF8",NA,"Ann Parham Smith","1635 - 1727",91,"UK:Great Britain",5,3
"LR5W-Y48",NA,"Ingeborg Lycon","1669 - 1735",66,"Sweden",15,6
"LR8R-S2P",NA,"Margery Everard","1594 - Unknown",70,"UK:Great Britain",14,0
"LR99-J8V",NA,"Mary Smith","1624 - 1712",87,"UK:Great Britain",8,11
"LR9T-GCT",NA,"Dominique GRANDADAM","1670 - 1735",65,"France",4,6
"LR9T-K1H",NA,"Marie MARTIN","1670 - 1733",63,"France",4,1
"LRC1-3M6",NA,"Mrs. Anne Young","1630 - Unknown",NA,"Ireland",1,0
"LRCB-TVV",NA,"Patrick Young","1630 - Unknown",NA,"Ireland",1,0
